"average_montly_hours","EMP_Engagement_1","EMP_Engagement_2","EMP_Engagement_3","EMP_Engagement_4","EMP_Engagement_5"
183,5,5,4,4,3
194,5,5,4,4,3
151,5,5,4,4,3
225,5,5,4,4,3
184,5,5,4,4,3
269,5,5,4,4,NA
274,5,5,4,4,3
142,5,5,4,4,3
140,5,5,4,4,3
219,5,5,4,4,NA
237,5,5,4,4,3
140,5,5,4,4,3
105,5,5,4,4,3
192,5,5,4,4,3
154,5,5,4,4,3
165,5,5,4,4,3
197,5,5,4,4,3
274,5,5,4,4,3
193,5,5,4,4,3
252,5,5,4,4,3
224,5,5,4,4,3
230,5,5,4,4,3
174,5,5,4,4,3
226,5,5,4,4,3
245,5,5,4,4,3
206,5,5,4,4,3
241,5,5,4,4,3
148,5,5,4,4,3
181,5,5,4,4,3
146,5,5,4,4,3
115,5,5,4,4,3
201,5,5,4,4,NA
273,5,5,4,4,NA
228,5,5,4,4,3
185,5,5,4,4,3
170,5,5,4,4,NA
156,5,5,4,4,3
159,5,5,4,4,3
263,5,5,4,4,3
159,5,5,4,4,NA
241,5,5,4,4,3
167,5,5,4,4,3
231,5,5,4,4,3
233,5,5,4,4,3
256,5,5,4,4,3
205,5,5,4,4,NA
180,5,5,4,4,NA
187,5,5,4,4,3
250,5,5,4,4,NA
273,5,5,4,4,3
224,5,5,4,4,3
195,5,5,4,4,3
148,5,5,4,4,NA
181,5,5,4,4,3
111,5,5,4,4,3
181,5,5,4,4,3
108,5,5,4,4,3
188,5,5,4,4,3
231,5,5,4,4,NA
230,5,5,4,4,3
197,5,5,4,4,NA
252,5,5,4,4,NA
237,5,5,4,4,NA
182,5,5,4,4,3
241,5,5,4,4,3
247,5,5,4,4,3
156,5,5,4,4,NA
189,5,5,4,4,3
240,5,5,4,4,3
196,5,5,4,4,3
157,5,5,4,4,3
203,5,5,4,4,3
156,5,5,4,4,3
172,5,5,4,4,3
204,5,5,4,4,3
283,5,5,4,4,NA
257,5,5,4,4,3
147,5,5,4,4,3
229,5,5,4,4,3
111,5,5,4,4,NA
231,5,5,4,4,3
197,5,5,4,4,3
157,5,5,4,4,3
201,5,5,4,4,3
247,5,5,4,4,3
184,5,5,4,4,3
144,5,5,4,4,3
245,5,5,4,4,NA
163,5,5,4,4,3
154,5,5,4,4,3
245,5,5,4,4,NA
268,5,5,4,4,3
180,5,5,4,4,3
230,5,5,4,4,3
197,5,5,4,4,3
252,5,5,4,4,NA
237,5,5,4,4,3
182,5,5,4,4,3
241,5,5,4,4,3
247,5,5,4,4,NA
156,5,5,4,4,3
189,5,5,4,4,3
240,5,5,4,4,3
196,5,5,4,4,3
157,5,5,4,4,3
203,5,5,4,4,NA
156,5,5,4,4,3
172,5,5,4,4,3
204,5,5,4,4,NA
283,5,5,4,4,3
257,5,5,4,4,NA
147,5,5,4,4,3
229,5,5,4,4,3
111,5,5,4,4,3
231,5,5,4,4,3
197,5,5,4,4,3
157,5,5,4,4,3
201,5,5,4,4,NA
247,5,5,4,4,3
184,5,5,4,4,3
144,5,5,4,4,3
245,5,5,4,4,3
163,5,5,4,4,NA
154,5,5,4,4,3
245,5,5,4,4,3
268,5,5,4,4,3
180,5,5,4,4,3
182,1,2,3,2,1
164,1,2,3,2,1
136,1,2,3,2,1
290,1,2,3,2,NA
134,1,2,3,2,1
215,5,5,4,4,3
213,5,5,4,4,3
132,5,5,4,4,NA
220,5,5,4,4,3
215,5,5,4,4,NA
212,5,5,4,4,NA
190,5,5,4,4,3
171,5,5,4,4,3
153,5,5,4,4,3
164,5,5,4,4,3
172,5,5,4,4,3
199,5,5,4,4,3
163,5,5,4,4,3
263,5,5,4,4,3
156,5,5,4,4,3
206,5,5,4,4,3
224,5,5,4,4,NA
221,5,5,4,4,3
221,5,5,4,4,NA
263,5,5,4,4,3
148,5,5,4,4,3
232,5,5,4,4,3
139,5,5,4,4,NA
185,5,5,4,4,3
183,5,5,4,4,3
245,5,5,4,4,3
159,5,5,4,4,3
249,5,5,4,4,3
233,5,5,4,4,3
226,5,5,4,4,3
152,5,5,4,4,3
143,5,5,4,4,3
218,5,5,4,4,3
209,5,5,4,4,NA
157,5,5,4,4,3
218,5,5,4,4,3
235,5,5,4,4,NA
253,5,5,4,4,3
211,5,5,4,4,3
265,5,5,4,4,3
201,5,5,4,4,3
216,5,5,4,4,3
176,5,5,4,4,3
155,5,5,4,4,3
266,5,5,4,4,3
250,5,5,4,4,NA
205,5,5,4,4,3
175,5,5,4,4,3
260,5,5,4,4,3
157,5,5,4,4,3
282,5,5,4,4,NA
238,5,5,4,4,3
187,5,5,4,4,3
104,5,5,4,4,NA
230,5,5,4,4,3
174,5,5,4,4,NA
237,5,5,4,4,NA
202,5,5,4,4,3
204,5,5,4,4,3
243,5,5,4,4,3
165,5,5,4,4,3
169,5,5,4,4,3
197,5,5,4,4,3
263,5,5,4,4,3
247,5,5,4,4,NA
207,5,5,4,4,NA
155,5,5,4,4,3
174,5,5,4,4,3
220,5,5,4,4,3
192,5,5,4,4,3
231,5,5,4,4,3
237,5,5,4,4,NA
187,5,5,4,4,3
141,5,5,4,4,3
272,5,5,4,4,NA
229,5,5,4,4,3
173,5,5,4,4,3
271,5,5,4,4,3
246,5,5,4,4,NA
104,5,5,4,4,3
121,5,5,4,4,3
212,5,5,4,4,NA
139,5,5,4,4,3
250,5,5,4,4,3
272,5,5,4,4,3
160,5,5,4,4,3
170,5,5,4,4,3
260,5,5,4,4,NA
168,5,5,4,4,NA
261,5,5,4,4,3
117,5,5,4,4,3
151,5,5,4,4,3
181,5,5,4,4,3
251,5,5,4,4,3
178,5,5,4,4,3
227,5,5,4,4,3
206,5,5,4,4,NA
181,5,5,4,4,3
117,5,5,4,4,3
187,5,5,4,4,3
219,5,5,4,4,3
280,5,5,4,4,3
178,5,5,4,4,3
139,5,5,4,4,NA
137,5,5,4,4,NA
248,5,5,4,4,3
259,5,5,4,4,3
139,5,5,4,4,NA
267,5,5,4,4,3
271,5,5,4,4,3
181,5,5,4,4,3
222,5,5,4,4,3
159,5,5,4,4,3
238,5,5,4,4,NA
256,5,5,4,4,3
202,5,5,4,4,3
258,5,5,4,4,3
174,5,5,4,4,3
270,5,5,4,4,3
215,5,5,4,4,NA
254,5,5,4,4,3
253,5,5,4,4,3
269,5,5,4,4,3
224,5,5,4,4,3
157,5,5,4,4,3
250,5,5,4,4,3
132,5,5,4,4,3
256,5,5,4,4,3
237,5,5,4,4,3
199,5,5,4,4,3
186,5,5,4,4,3
213,5,5,4,4,3
260,5,5,4,4,3
247,5,5,4,4,NA
178,5,5,4,4,3
135,5,5,4,4,3
234,5,5,4,4,3
214,5,5,4,4,3
174,5,5,4,4,3
262,5,5,4,4,3
180,5,5,4,4,3
165,5,5,4,4,3
150,5,5,4,4,3
227,5,5,4,4,3
220,5,5,4,4,NA
255,5,5,4,4,3
202,5,5,4,4,3
261,5,5,4,4,3
244,5,5,4,4,3
173,5,5,4,4,NA
224,5,5,4,4,3
263,5,5,4,4,3
160,5,5,4,4,3
106,5,5,4,4,3
227,5,5,4,4,3
257,5,5,4,4,3
155,5,5,4,4,NA
212,5,5,4,4,3
205,5,5,4,4,NA
211,5,5,4,4,3
178,5,5,4,4,3
221,5,5,4,4,3
253,5,5,4,4,3
185,5,5,4,4,NA
160,5,5,4,4,3
173,5,5,4,4,3
256,5,5,4,4,3
134,5,5,4,4,NA
160,5,5,4,4,3
205,5,5,4,4,3
202,5,5,4,4,3
158,5,5,4,4,3
233,5,5,4,4,3
163,5,5,4,4,NA
202,5,5,4,4,3
229,5,5,4,4,3
120,5,5,4,4,NA
185,5,5,4,4,3
154,5,5,4,4,3
238,5,5,4,4,3
179,5,5,4,4,3
237,5,5,4,4,3
234,5,5,4,4,3
116,5,5,4,4,3
157,5,5,4,4,3
151,5,5,4,4,3
160,5,5,4,4,NA
226,5,5,4,4,NA
254,5,5,4,4,3
194,5,5,4,4,3
194,5,5,4,4,NA
175,5,5,4,4,3
228,5,5,4,4,3
240,5,5,4,4,3
166,5,5,4,4,3
249,5,5,4,4,3
261,5,5,4,4,3
209,5,5,4,4,3
154,5,5,4,4,3
98,5,5,4,4,3
193,5,5,4,4,3
169,5,5,4,4,3
227,5,5,4,4,3
150,5,5,4,4,3
260,5,5,4,4,3
243,5,5,4,4,3
271,5,5,4,4,3
129,5,5,4,4,3
228,5,5,4,4,3
243,5,5,4,4,3
187,5,5,4,4,3
185,5,5,4,4,3
228,5,5,4,4,3
248,5,5,4,4,NA
233,5,5,4,4,3
151,5,5,4,4,3
160,5,5,4,4,3
265,5,5,4,4,3
229,5,5,4,4,3
144,5,5,4,4,3
172,5,5,4,4,NA
273,5,5,4,4,NA
182,1,2,3,2,1
164,1,2,3,2,1
240,5,5,4,4,3
166,5,5,4,4,3
249,5,5,4,4,3
261,5,5,4,4,3
209,5,5,4,4,3
154,5,5,4,4,3
98,5,5,4,4,3
193,5,5,4,4,3
169,5,5,4,4,3
227,5,5,4,4,3
150,5,5,4,4,3
260,5,5,4,4,3
243,5,5,4,4,3
271,5,5,4,4,3
129,5,5,4,4,3
228,5,5,4,4,3
243,5,5,4,4,3
187,5,5,4,4,3
185,5,5,4,4,NA
228,5,5,4,4,3
248,5,5,4,4,NA
233,5,5,4,4,3
151,5,5,4,4,3
160,5,5,4,4,3
265,5,5,4,4,3
229,5,5,4,4,3
144,5,5,4,4,3
172,5,5,4,4,3
273,5,5,4,4,3
182,1,2,3,2,1
164,1,2,3,2,1
268,1,2,3,2,1
218,1,2,3,2,1
236,1,2,3,2,1
188,1,2,3,2,1
277,1,2,3,2,1
127,5,5,4,4,3
143,5,5,4,4,3
192,5,5,4,4,3
239,5,5,4,4,3
215,5,5,4,4,3
139,5,5,4,4,3
250,5,5,4,4,3
187,5,5,4,4,3
151,5,5,4,4,3
181,5,5,4,4,3
170,5,5,4,4,3
139,5,5,4,4,3
186,5,5,4,4,3
273,5,5,4,4,3
274,5,5,4,4,3
108,5,5,4,4,3
132,5,5,4,4,3
223,5,5,4,4,3
240,5,5,4,4,3
106,5,5,4,4,3
143,5,5,4,4,3
238,5,5,4,4,3
156,5,5,4,4,3
203,5,5,4,4,3
259,5,5,4,4,3
225,5,5,4,4,3
154,5,5,4,4,NA
227,5,5,4,4,3
208,5,5,4,4,NA
255,5,5,4,4,3
218,5,5,4,4,3
184,5,5,4,4,NA
233,5,5,4,4,NA
230,5,5,4,4,3
249,5,5,4,4,3
176,5,5,4,4,3
272,5,5,4,4,NA
192,5,5,4,4,NA
100,5,5,4,4,NA
271,5,5,4,4,3
165,5,5,4,4,NA
124,5,5,4,4,3
193,5,5,4,4,3
156,5,5,4,4,3
170,5,5,4,4,3
243,5,5,4,4,3
163,5,5,4,4,NA
201,5,5,4,4,NA
232,5,5,4,4,3
214,5,5,4,4,NA
149,5,5,4,4,3
122,5,5,4,4,3
253,5,5,4,4,NA
123,5,5,4,4,3
261,5,5,4,4,3
235,5,5,4,4,3
141,5,5,4,4,3
241,5,5,4,4,3
253,5,5,4,4,3
177,5,5,4,4,3
160,5,5,4,4,3
134,5,5,4,4,3
258,5,5,4,4,3
188,5,5,4,4,3
270,5,5,4,4,3
243,5,5,4,4,3
100,5,5,4,4,3
134,5,5,4,4,NA
255,5,5,4,4,3
260,5,5,4,4,3
265,5,5,4,4,NA
221,5,5,4,4,3
157,5,5,4,4,NA
222,5,5,4,4,NA
179,5,5,4,4,NA
231,5,5,4,4,3
228,5,5,4,4,3
264,5,5,4,4,3
170,5,5,4,4,3
159,5,5,4,4,3
166,5,5,4,4,NA
234,5,5,4,4,3
215,5,5,4,4,3
179,5,5,4,4,3
180,5,5,4,4,3
149,5,5,4,4,3
150,5,5,4,4,3
155,5,5,4,4,NA
199,5,5,4,4,3
169,5,5,4,4,3
276,5,5,4,4,3
257,5,5,4,4,3
153,5,5,4,4,NA
228,5,5,4,4,3
133,5,5,4,4,3
206,5,5,4,4,3
263,5,5,4,4,3
190,5,5,4,4,3
175,5,5,4,4,3
272,5,5,4,4,3
111,5,5,4,4,3
233,5,5,4,4,3
235,5,5,4,4,3
255,5,5,4,4,3
216,5,5,4,4,3
266,5,5,4,4,3
200,5,5,4,4,3
194,5,5,4,4,3
220,5,5,4,4,3
270,5,5,4,4,3
168,5,5,4,4,3
172,5,5,4,4,3
168,5,5,4,4,3
243,5,5,4,4,NA
181,5,5,4,4,3
167,5,5,4,4,NA
224,5,5,4,4,3
252,5,5,4,4,3
266,5,5,4,4,3
144,5,5,4,4,3
222,5,5,4,4,3
199,5,5,4,4,3
214,5,5,4,4,3
258,5,5,4,4,NA
194,5,5,4,4,3
201,5,5,4,4,3
243,5,5,4,4,NA
264,5,5,4,4,3
204,5,5,4,4,3
239,5,5,4,4,3
168,5,5,4,4,3
229,5,5,4,4,3
246,5,5,4,4,3
217,5,5,4,4,3
166,5,5,4,4,3
159,5,5,4,4,3
220,5,5,4,4,3
172,5,5,4,4,3
262,5,5,4,4,3
194,5,5,4,4,3
232,5,5,4,4,3
259,5,5,4,4,3
259,5,5,4,4,NA
246,5,5,4,4,3
247,5,5,4,4,3
137,5,5,4,4,NA
273,5,5,4,4,NA
152,5,5,4,4,3
235,5,5,4,4,NA
212,5,5,4,4,NA
286,5,5,4,4,3
151,5,5,4,4,3
204,5,5,4,4,3
191,5,5,4,4,3
221,5,5,4,4,3
161,5,5,4,4,3
183,5,5,4,4,3
243,5,5,4,4,3
194,5,5,4,4,3
266,5,5,4,4,3
249,5,5,4,4,3
133,5,5,4,4,3
244,5,5,4,4,NA
235,5,5,4,4,3
166,5,5,4,4,3
239,5,5,4,4,NA
141,5,5,4,4,3
168,5,5,4,4,NA
203,5,5,4,4,3
171,5,5,4,4,3
120,5,5,4,4,3
240,5,5,4,4,NA
178,5,5,4,4,3
237,5,5,4,4,3
169,5,5,4,4,3
169,5,5,4,4,3
201,5,5,4,4,NA
249,5,5,4,4,3
101,5,5,4,4,3
140,5,5,4,4,NA
214,5,5,4,4,3
196,5,5,4,4,3
204,5,5,4,4,3
159,5,5,4,4,3
175,5,5,4,4,NA
163,5,5,4,4,3
271,5,5,4,4,3
191,5,5,4,4,NA
135,5,5,4,4,3
224,5,5,4,4,3
142,5,5,4,4,3
246,5,5,4,4,NA
165,5,5,4,4,3
150,5,5,4,4,3
170,5,5,4,4,3
147,5,5,4,4,3
151,5,5,4,4,3
259,5,5,4,4,3
211,5,5,4,4,3
249,5,5,4,4,3
133,5,5,4,4,3
258,5,5,4,4,NA
253,5,5,4,4,3
185,5,5,4,4,3
268,1,2,3,2,1
218,1,2,3,2,1
140,5,5,4,4,3
214,5,5,4,4,NA
196,5,5,4,4,3
204,5,5,4,4,3
159,5,5,4,4,3
175,5,5,4,4,3
163,5,5,4,4,3
271,5,5,4,4,3
191,5,5,4,4,NA
135,5,5,4,4,NA
224,5,5,4,4,NA
142,5,5,4,4,3
246,5,5,4,4,3
165,5,5,4,4,3
150,5,5,4,4,3
170,5,5,4,4,3
147,5,5,4,4,3
151,5,5,4,4,3
259,5,5,4,4,3
211,5,5,4,4,NA
249,5,5,4,4,3
133,5,5,4,4,3
258,5,5,4,4,NA
253,5,5,4,4,NA
185,5,5,4,4,3
268,1,2,3,2,NA
277,1,2,3,2,1
157,1,2,3,2,1
132,1,2,3,2,1
104,5,5,4,4,3
213,5,5,4,4,3
172,5,5,4,4,3
168,5,5,4,4,3
192,5,5,4,4,3
189,5,5,4,4,3
255,5,5,4,4,3
152,5,5,4,4,3
171,5,5,4,4,3
177,5,5,4,4,3
160,5,5,4,4,3
233,5,5,4,4,3
216,5,5,4,4,3
222,5,5,4,4,3
260,5,5,4,4,NA
239,5,5,4,4,3
204,5,5,4,4,3
116,5,5,4,4,3
245,5,5,4,4,3
280,5,5,4,4,3
155,5,5,4,4,NA
139,5,5,4,4,3
237,5,5,4,4,3
211,5,5,4,4,3
220,5,5,4,4,3
134,5,5,4,4,3
208,5,5,4,4,3
198,5,5,4,4,3
277,5,5,4,4,NA
144,5,5,4,4,NA
201,5,5,4,4,NA
201,5,5,4,4,3
236,5,5,4,4,3
142,5,5,4,4,NA
172,5,5,4,4,3
217,5,5,4,4,3
231,5,5,4,4,NA
200,5,5,4,4,3
260,5,5,4,4,3
216,5,5,4,4,NA
215,5,5,4,4,3
217,5,5,4,4,3
244,5,5,4,4,3
221,5,5,4,4,3
207,5,5,4,4,NA
190,5,5,4,4,3
199,5,5,4,4,3
246,5,5,4,4,3
195,5,5,4,4,NA
244,5,5,4,4,3
158,5,5,4,4,3
254,5,5,4,4,NA
236,5,5,4,4,3
255,5,5,4,4,3
224,5,5,4,4,3
204,5,5,4,4,3
150,5,5,4,4,3
134,5,5,4,4,3
157,5,5,4,4,3
257,5,5,4,4,3
165,5,5,4,4,3
175,5,5,4,4,3
201,5,5,4,4,3
175,5,5,4,4,NA
185,5,5,4,4,NA
202,5,5,4,4,3
270,5,5,4,4,NA
175,5,5,4,4,NA
149,5,5,4,4,3
223,5,5,4,4,3
143,5,5,4,4,NA
203,5,5,4,4,3
165,5,5,4,4,3
255,5,5,4,4,3
218,5,5,4,4,3
193,5,5,4,4,3
187,5,5,4,4,3
246,5,5,4,4,3
237,5,5,4,4,NA
269,5,5,4,4,3
107,5,5,4,4,NA
147,5,5,4,4,3
111,5,5,4,4,3
197,5,5,4,4,3
257,5,5,4,4,3
269,5,5,4,4,NA
224,5,5,4,4,3
262,5,5,4,4,NA
181,5,5,4,4,NA
159,5,5,4,4,3
207,5,5,4,4,3
238,5,5,4,4,3
239,5,5,4,4,3
206,5,5,4,4,3
159,5,5,4,4,3
207,5,5,4,4,3
262,5,5,4,4,3
251,5,5,4,4,NA
188,5,5,4,4,NA
254,5,5,4,4,3
234,5,5,4,4,3
246,5,5,4,4,NA
158,5,5,4,4,3
220,5,5,4,4,3
257,5,5,4,4,3
143,5,5,4,4,3
163,5,5,4,4,3
171,5,5,4,4,3
261,5,5,4,4,3
212,5,5,4,4,3
176,5,5,4,4,3
257,5,5,4,4,3
133,5,5,4,4,NA
153,5,5,4,4,3
218,5,5,4,4,3
164,5,5,4,4,3
256,5,5,4,4,3
150,5,5,4,4,3
107,5,5,4,4,NA
219,5,5,4,4,NA
237,5,5,4,4,3
246,5,5,4,4,NA
198,5,5,4,4,3
176,5,5,4,4,3
168,5,5,4,4,3
173,5,5,4,4,NA
106,5,5,4,4,3
171,5,5,4,4,NA
224,5,5,4,4,3
216,5,5,4,4,NA
174,5,5,4,4,3
261,5,5,4,4,3
229,5,5,4,4,3
214,5,5,4,4,3
199,5,5,4,4,3
182,5,5,4,4,3
152,5,5,4,4,3
258,5,5,4,4,3
182,5,5,4,4,NA
166,5,5,4,4,3
176,5,5,4,4,3
193,5,5,4,4,3
135,5,5,4,4,3
213,5,5,4,4,NA
168,5,5,4,4,NA
264,5,5,4,4,3
173,5,5,4,4,3
142,5,5,4,4,3
278,5,5,4,4,3
197,5,5,4,4,3
226,5,5,4,4,3
197,5,5,4,4,3
189,5,5,4,4,3
210,5,5,4,4,NA
149,5,5,4,4,3
171,5,5,4,4,NA
243,5,5,4,4,3
171,5,5,4,4,3
215,5,5,4,4,3
174,5,5,4,4,3
210,5,5,4,4,NA
135,5,5,4,4,3
134,5,5,4,4,3
166,5,5,4,4,3
174,5,5,4,4,3
252,5,5,4,4,NA
219,5,5,4,4,3
244,5,5,4,4,NA
132,5,5,4,4,3
223,5,5,4,4,3
260,5,5,4,4,3
269,5,5,4,4,3
170,5,5,4,4,3
170,5,5,4,4,3
173,5,5,4,4,NA
148,5,5,4,4,3
174,5,5,4,4,3
263,5,5,4,4,NA
142,5,5,4,4,3
183,5,5,4,4,NA
174,5,5,4,4,NA
140,5,5,4,4,3
154,5,5,4,4,3
108,5,5,4,4,3
198,5,5,4,4,NA
266,5,5,4,4,3
197,5,5,4,4,3
219,5,5,4,4,NA
255,5,5,4,4,3
255,5,5,4,4,NA
219,5,5,4,4,NA
244,5,5,4,4,3
132,5,5,4,4,3
223,5,5,4,4,3
260,5,5,4,4,NA
269,5,5,4,4,3
170,5,5,4,4,3
170,5,5,4,4,3
173,5,5,4,4,3
148,5,5,4,4,3
174,5,5,4,4,NA
263,5,5,4,4,3
142,5,5,4,4,3
183,5,5,4,4,3
174,5,5,4,4,3
140,5,5,4,4,3
154,5,5,4,4,3
108,5,5,4,4,3
198,5,5,4,4,3
266,5,5,4,4,NA
197,5,5,4,4,3
219,5,5,4,4,3
255,5,5,4,4,3
255,5,5,4,4,3
247,1,2,3,2,NA
275,1,2,3,2,1
291,1,2,3,2,1
265,1,2,3,2,1
250,1,2,3,2,1
291,1,2,3,2,1
255,1,2,3,2,1
290,1,2,3,2,1
276,1,2,3,2,1
149,1,2,3,2,1
310,1,2,3,2,1
273,1,2,3,2,NA
244,1,2,3,2,1
275,1,2,3,2,1
308,1,2,3,2,NA
264,1,2,3,2,1
256,1,2,3,2,1
252,1,2,3,2,1
244,1,2,3,2,NA
280,1,2,3,2,NA
227,1,2,3,2,1
272,1,2,3,2,1
274,1,2,3,2,1
310,1,2,3,2,1
282,1,2,3,2,1
247,1,2,3,2,1
262,5,5,4,4,3
213,5,5,4,4,3
136,5,5,4,4,3
134,5,5,4,4,NA
171,5,5,4,4,3
182,5,5,4,4,3
185,5,5,4,4,NA
271,5,5,4,4,3
166,5,5,4,4,3
196,5,5,4,4,3
157,5,5,4,4,3
218,5,5,4,4,3
142,5,5,4,4,3
237,5,5,4,4,3
213,5,5,4,4,NA
241,5,5,4,4,3
170,5,5,4,4,NA
156,5,5,4,4,3
228,5,5,4,4,3
145,5,5,4,4,3
145,5,5,4,4,3
166,5,5,4,4,3
106,5,5,4,4,3
210,5,5,4,4,3
235,5,5,4,4,3
142,5,5,4,4,3
271,5,5,4,4,3
245,5,5,4,4,3
192,5,5,4,4,NA
270,5,5,4,4,3
197,5,5,4,4,3
255,5,5,4,4,NA
223,5,5,4,4,NA
256,5,5,4,4,3
229,5,5,4,4,NA
233,5,5,4,4,3
164,5,5,4,4,3
171,5,5,4,4,3
178,5,5,4,4,3
233,5,5,4,4,3
232,5,5,4,4,3
236,5,5,4,4,3
197,5,5,4,4,3
152,5,5,4,4,3
219,5,5,4,4,3
205,5,5,4,4,3
142,5,5,4,4,3
112,5,5,4,4,3
254,5,5,4,4,3
256,5,5,4,4,3
168,5,5,4,4,3
171,5,5,4,4,3
215,5,5,4,4,NA
169,5,5,4,4,NA
149,5,5,4,4,3
223,5,5,4,4,3
224,5,5,4,4,NA
186,5,5,4,4,3
184,5,5,4,4,NA
152,5,5,4,4,3
249,5,5,4,4,3
173,5,5,4,4,3
167,5,5,4,4,3
230,5,5,4,4,3
237,5,5,4,4,NA
202,5,5,4,4,3
134,5,5,4,4,NA
263,5,5,4,4,NA
272,5,5,4,4,3
231,5,5,4,4,3
190,5,5,4,4,3
223,5,5,4,4,3
257,5,5,4,4,3
184,5,5,4,4,3
193,5,5,4,4,NA
204,5,5,4,4,3
236,5,5,4,4,NA
222,5,5,4,4,3
140,5,5,4,4,3
204,5,5,4,4,3
271,5,5,4,4,3
108,5,5,4,4,3
206,5,5,4,4,3
180,5,5,4,4,3
193,5,5,4,4,3
238,5,5,4,4,NA
234,5,5,4,4,3
271,5,5,4,4,3
102,5,5,4,4,3
185,5,5,4,4,3
273,5,5,4,4,3
233,5,5,4,4,3
191,5,5,4,4,3
239,5,5,4,4,NA
270,5,5,4,4,NA
279,5,5,4,4,3
233,5,5,4,4,3
178,5,5,4,4,3
184,5,5,4,4,3
202,5,5,4,4,3
149,5,5,4,4,3
133,5,5,4,4,3
224,5,5,4,4,3
252,5,5,4,4,3
208,5,5,4,4,NA
256,5,5,4,4,3
206,5,5,4,4,3
177,5,5,4,4,3
269,5,5,4,4,3
216,5,5,4,4,NA
221,5,5,4,4,3
210,5,5,4,4,3
205,5,5,4,4,3
237,5,5,4,4,3
139,5,5,4,4,3
163,5,5,4,4,3
171,5,5,4,4,3
261,5,5,4,4,NA
195,5,5,4,4,3
190,5,5,4,4,3
236,5,5,4,4,3
254,5,5,4,4,3
157,5,5,4,4,3
245,5,5,4,4,3
144,5,5,4,4,NA
217,5,5,4,4,NA
249,5,5,4,4,NA
176,5,5,4,4,3
230,5,5,4,4,3
204,5,5,4,4,3
266,5,5,4,4,3
213,5,5,4,4,3
147,5,5,4,4,3
201,5,5,4,4,3
248,5,5,4,4,NA
167,5,5,4,4,3
232,5,5,4,4,3
163,5,5,4,4,NA
201,5,5,4,4,NA
252,5,5,4,4,3
146,5,5,4,4,3
160,5,5,4,4,NA
167,5,5,4,4,3
224,5,5,4,4,NA
239,5,5,4,4,NA
151,5,5,4,4,NA
264,5,5,4,4,NA
242,5,5,4,4,3
204,5,5,4,4,3
260,5,5,4,4,3
279,5,5,4,4,3
225,5,5,4,4,3
190,5,5,4,4,3
152,5,5,4,4,3
201,5,5,4,4,NA
191,5,5,4,4,NA
140,5,5,4,4,3
199,5,5,4,4,3
194,5,5,4,4,NA
273,5,5,4,4,3
259,5,5,4,4,3
180,5,5,4,4,3
251,5,5,4,4,NA
269,5,5,4,4,3
274,5,5,4,4,NA
250,5,5,4,4,NA
265,5,5,4,4,3
169,5,5,4,4,3
211,5,5,4,4,3
245,5,5,4,4,3
188,5,5,4,4,NA
244,5,5,4,4,3
233,5,5,4,4,3
144,5,5,4,4,3
221,5,5,4,4,3
267,5,5,4,4,NA
211,5,5,4,4,NA
205,5,5,4,4,3
144,5,5,4,4,3
195,5,5,4,4,NA
232,5,5,4,4,NA
199,5,5,4,4,3
232,5,5,4,4,3
272,5,5,4,4,3
167,5,5,4,4,3
272,5,5,4,4,3
247,1,2,3,2,1
275,1,2,3,2,1
291,1,2,3,2,1
265,1,2,3,2,1
250,1,2,3,2,1
291,1,2,3,2,1
255,1,2,3,2,1
290,1,2,3,2,1
276,1,2,3,2,NA
149,1,2,3,2,1
201,5,5,4,4,3
191,5,5,4,4,3
140,5,5,4,4,3
199,5,5,4,4,3
194,5,5,4,4,NA
273,5,5,4,4,NA
259,5,5,4,4,3
180,5,5,4,4,NA
251,5,5,4,4,3
269,5,5,4,4,NA
274,5,5,4,4,NA
250,5,5,4,4,3
265,5,5,4,4,NA
169,5,5,4,4,3
211,5,5,4,4,3
245,5,5,4,4,3
188,5,5,4,4,NA
244,5,5,4,4,3
233,5,5,4,4,3
144,5,5,4,4,NA
221,5,5,4,4,3
267,5,5,4,4,3
211,5,5,4,4,3
205,5,5,4,4,NA
144,5,5,4,4,3
195,5,5,4,4,3
232,5,5,4,4,3
199,5,5,4,4,3
232,5,5,4,4,3
272,5,5,4,4,3
167,5,5,4,4,3
272,5,5,4,4,3
247,1,2,3,2,1
275,1,2,3,2,1
291,1,2,3,2,NA
265,1,2,3,2,1
250,1,2,3,2,1
291,1,2,3,2,1
255,1,2,3,2,1
290,1,2,3,2,1
247,1,2,3,2,1
152,1,2,3,2,1
278,1,2,3,2,1
260,1,2,3,2,1
254,1,2,3,2,1
151,1,2,3,2,NA
198,1,2,3,2,1
243,1,2,3,2,NA
245,1,2,3,2,NA
300,1,2,3,2,NA
303,1,2,3,2,1
286,1,2,3,2,1
248,1,2,3,2,1
244,1,2,3,2,1
290,1,2,3,2,1
260,1,2,3,2,1
310,1,2,3,2,1
247,1,2,3,2,1
281,1,2,3,2,1
260,1,2,3,2,1
263,1,2,3,2,1
285,1,2,3,2,1
269,5,5,4,4,NA
205,5,5,4,4,3
109,5,5,4,4,3
216,5,5,4,4,3
184,5,5,4,4,3
106,5,5,4,4,3
228,5,5,4,4,3
140,5,5,4,4,3
251,5,5,4,4,3
153,5,5,4,4,NA
176,5,5,4,4,3
206,5,5,4,4,3
189,5,5,4,4,3
251,5,5,4,4,3
155,5,5,4,4,NA
260,5,5,4,4,3
