"","id","team","manager","jobTasksSDSA","jobBalanceSDSA","jobPaySDSA","jobRecognitionSDSA","jobAdvancementSDSA","jobCoworkersSDSA","jobManagementSDSA"
"1337","C325V","Finance","Z4040W",2,2,3,3,4,4,3
"1338","C435W","R&D","X2508W",1,2,3,2,3,3,4
"1339","K232F","Finance","Z5080X",4,3,5,5,4,4,4
"1340","C962F","DSI","Y7924Z",3,3,5,4,4,5,4
"1341","Y105P","DSI","Y7924Z",3,5,4,5,5,7,7
"1342","O294F","Ethics","V5401Z",2,1,4,4,3,2,3
"1343","G770R","R&D","X8503X",5,3,6,7,6,4,4
"1344","H813M","Ethics","V1748V",3,4,4,5,4,6,6
"1345","S851T","Finance","V1626X",3,5,4,4,4,6,NA
"1346","V878C","Finance","W7052V",2,3,3,3,4,5,4
"1347","T140C","Ethics","V1748V",3,1,4,5,5,2,2
"1348","Z797N","Finance","V1626X",1,2,2,2,3,4,3
"1349","N185M","Finance","Z4040W",2,1,4,3,3,3,2
"1350","U415Y","Ethics","W4935V",2,3,3,3,3,5,5
"1351","R940B","Finance","Z5080X",2,4,4,3,4,5,5
"1352","J657D","Finance","Z5080X",3,3,5,4,5,5,4
"1353","W522D","R&D","V4859W",2,5,4,3,4,7,7
"1354","O504T","Health","V3988Z",2,3,3,4,3,4,4
"1355","N106J","DSI","Y7924Z",3,5,5,4,5,7,6
"1356","W518A","Ethics","V5401Z",2,4,4,3,3,5,5
"1357","H701A","R&D","V4859W",2,2,3,3,4,5,3
"1358","T738U","R&D","V4203Y",2,1,4,3,4,3,2
"1359","W995Y","R&D","X2508W",2,3,3,4,4,4,5
"1360","R200Y","Finance","Z5440X",3,1,5,4,5,2,2
"1361","I896E","Finance","Z4040W",3,3,4,4,4,4,5
"1362","J203P","Finance","Z5080X",2,4,3,4,4,5,6
"1363","X842G","R&D","W6837Y",4,2,6,6,5,4,4
"1364","D148J","Ethics","V5401Z",5,1,7,6,7,3,3
"1365","S348B","Finance","Z5080X",2,2,4,3,3,4,3
"1366","L953G","Finance","Z5080X",3,3,5,4,5,4,3
"1367","V519N","Health","V3988Z",3,5,4,4,5,6,7
"1368","P785Z","Finance","V1626X",4,4,5,6,6,6,5
"1369","S370A","R&D","V4859W",1,5,2,3,2,7,7
"1370","H731F","Health","V3988Z",5,3,7,7,6,5,5
"1371","K836H","R&D","V4859W",5,3,7,6,6,4,4
"1372","N875K","R&D","X2508W",4,5,6,5,5,7,NA
"1373","J802D","Health","V3988Z",3,3,4,5,4,5,6
"1374","B406J","Health","X3361V",1,4,2,2,3,6,6
"1375","R506X","R&D","X8503X",2,4,3,4,3,5,5
"1376","F938C","Finance","Z5080X",2,1,4,4,3,2,3
"1377","T787O","R&D","X2508W",5,2,6,6,7,4,3
"1378","E106F","Ethics","V1748V",1,5,2,2,2,7,7
"1379","O978D","Health","X3361V",2,5,4,3,3,7,NA
"1380","V631O","Finance","Z4040W",3,3,5,4,5,5,5
"1381","K611K","R&D","V4203Y",4,2,5,6,6,4,3
"1382","P620S","R&D","V4859W",3,2,4,5,4,4,3
"1383","J499O","R&D","X8503X",5,4,7,7,7,6,NA
"1384","Y531L","R&D","W6837Y",5,3,7,7,7,5,5
