"address","city","state","ZIP_code","total_AV_preRoll","sale_price","school_district","acreage","grade","condition","year_built","floors","bedrooms","bathrooms"
"51961  TAELMAN CR","GRANGER","IN","46530",197800,199900,"SBCSC",0.9522,"55","G",1984,3,4,2.5
"19025  PELICAN COVE CT","SOUTH BEND","IN","46637",135804.511278195,145000,"SBCSC",0.4654,"45","AV",1992,2,3,2
"50650  BRISTOL AV","SOUTH BEND","IN","46637",98400,113600,"SBCSC",0.2479,"43","AV",1958,2,4,2
"1524  SOUTHWOOD","SOUTH BEND","IN","46615",108772.307692308,125500,"SBCSC",0.2459,"45","AV",1952,2,2,1.5
"1611  SOUTHBROOK","SOUTH BEND","IN","46614",98559.3220338983,139900,"SBCSC",0.3278,"47","AV",1952,1,3,2
"1346  E MONROE ST","SOUTH BEND","IN","46615",137861.538461538,135500,"SBCSC",0.1377,"45","AV",1948,3,3,1.5
"17813  BAY WINDS DR","SOUTH BEND","IN","46635",150100,160000,"SBCSC",0.5438,"45","AV",1998,2,3,2
"56405  EASTLEA DR","SOUTH BEND","IN","46619",57200,62500,"SBCSC",0.3471,"39","AV",1962,1,3,1
"14758  BRICK RD","GRANGER","IN","46530",152800,108000,"PHM",0.7099,"43","AV",1923,2,3,2
"2640  CASTINE WALK","MISHAWAKA","IN","46544",98700,112500,"MSC",0.1736,"47","AV",1962,2,4,1.5
"58730  IRELAND TR","MISHAWAKA","IN","46544",172300,225000,"PHM",2.32,"47","AV",1978,2,4,1
"627  OSTEMO","SOUTH BEND","IN","46617",107280,113000,"SBCSC",0.1622,"45","AV",1941,3,3,1
"801  E 6TH ST","MISHAWAKA","IN","46544",64500,49500,"MSC",0.2033,"39","AV",1972,2,2,1
"4345 GARDEN OAK DR","SOUTH BEND","IN","46628",185100,190000,"SBCSC",0.2176,"51","AV",2015,2,2,2
"922  NOTRE DAME","SOUTH BEND","IN","46617",332500,5e+05,"SBCSC",0.0871,"65","AV",2006,3,3,2.5
"24465  GERENCSER DR","SOUTH BEND","IN","46614",149800,205000,"SBCSC",0.4508,"45","AV",1990,2,3,2.5
"51803  WINDYRIDGE DR","SOUTH BEND","IN","46628",283000,245000,"SBCSC",0.3942,"55","G",1997,3,4,2.5
"423  ARTHUR","SOUTH BEND","IN","46613",43100,30000,"SBCSC",0.1423,"37","AV",1892,3,2,1
"25723  HUNT TRAIL","SOUTH BEND","IN","46628",131873.684210526,134000,"SBCSC",0.3501,"47","AV",1994,3,3,2
"59960  RED FOX CT","SOUTH BEND","IN","46614",154500,195000,"SBCSC",0.4924,"49","AV",1995,3,4,2.5
"19405 WEDGEWOOD DR","SOUTH BEND","IN","46637",86900,122000,"SBCSC",0.2342,"43","AV",1959,2,4,1
"50945  WOODSTREAM CT","GRANGER","IN","46530",207600,250000,"SBCSC",0.6831,"55","AV",1979,3,2,2.5
"55197  CEDAR TR","OSCEOLA","IN","46561",145878.787878788,158000,"PHM",0.3292,"45","AV",1966,2,4,1.5
