"id","team","manager","jobTasksSDSA","jobBalanceSDSA","jobPaySDSA","jobRecognitionSDSA","jobAdvancementSDSA","jobCoworkersSDSA","jobManagementSDSA","salary","overallSatisfaction","age"
"P862O","Ethics","X8022Z",7,1,7,7,7,3,3,79767,5,42.1078556877967
"T275Y","Finance","Y4468Y",6,3,7,7,7,5,5,68912,6.35987327087655,46.1047733693696
"Z210P","Health","W8102W",7,7,7,7,7,7,7,70467,7,52.503110664756
"V535Q","R&D","V4497X",6,1,7,7,7,2,3,47868,4.19297769645335,46.774743988323
"L881X","Finance","X7645X",2,3,3,4,3,4,5,80899,4.53266094173588,50.1999263903456
"R942M","R&D","V4497X",4,3,5,5,5,5,5,48358,3.99007625664275,41.6339885013639
"J389D","Ethics","X8022Z",4,5,5,6,5,7,6,50553,4.82078700534212,37.3548342900345
"P578T","R&D","X8066X",6,2,7,7,7,3,3,50187,4.48804301088729,39.250397509752
"V881H","R&D","V4497X",2,2,4,3,4,3,4,69417,3.67424409612385,45.1381107915129
"F423C","Health","W8102W",7,7,7,7,7,7,7,90492,7,44.7893133042415
"S764T","Ethics","W2205Z",1,4,3,2,3,5,5,69936,3.97077601988943,41.0545839600646
"A805C","Finance","Y7685W",2,2,3,4,4,3,3,138625,4.06400835665875,48.3454407635145
"D485W","R&D","Y3553W",4,7,6,6,5,7,7,52910,5.63756824834332,51.4725271975317
"A757X","R&D","X3607X",3,1,4,5,5,3,3,115375,4.48275891355067,48.1283437504459
"Z614X","Health","V7487V",5,2,7,6,6,3,3,54831,4.07931519989709,46.2537724786929
"W639Y","Finance","Y4468Y",1,6,2,2,2,7,7,134909,4.82511742113857,37.2337302671266
"J217M","Finance","Y9641W",6,3,7,7,7,5,4,53870,4.91288745298741,50.8355273942912
"N801C","Health","W8102W",5,6,6,7,7,7,7,53745,6.01703627335707,49.8357189675789
"U477C","Finance","Y9641W",5,5,6,7,6,6,6,50162,5.248013340256,43.3521209214687
"R676H","Finance","Y7685W",6,7,7,7,7,7,7,57532,6.85714285714286,41.9434697062572
"N580M","Ethics","X8022Z",7,2,7,7,7,5,3,127793,6.32002313290333,45.3868315757199
"I365O","Finance","Y4468Y",7,4,7,7,7,5,6,56638,6.14285714285714,34.2637188366008
"P262X","Health","W8102W",5,4,7,7,6,5,5,45632,5.01091297450964,37.1397709116248
"A564Y","Health","V7487V",3,7,5,5,4,7,7,53418,4.88274143387167,47.8195375979722
"M145H","Finance","Y7685W",3,7,5,5,5,7,7,50583,4.98022692490741,39.4469551455033
"Z461P","Health","V7487V",5,2,6,5,7,4,3,46557,4.13639420204214,45.8914380704965
"D304N","Finance","Z7298V",7,7,7,7,7,7,7,144211,7,49.6922849224259
"A412R","Finance","Z7298V",6,7,7,7,7,7,7,53807,6.56900766963029,44.0653607515361
"G617J","Health","W8102W",7,1,7,7,7,3,3,149250,6.02457026808516,38.7771355666045
"B456O","Ethics","W2205Z",6,2,7,7,7,4,4,55888,5.28571428571429,46.1203837740813
"K405A","R&D","Y3553W",7,7,7,7,7,7,7,124759,7,45.5350918860147
"J595A","Health","Z4101Z",1,5,2,2,2,5,6,101965,4.33022404445552,42.3131313415938
"F982F","Finance","Y9641W",3,4,4,5,5,5,5,71919,5.01823510818619,44.3974528340885
"J526I","R&D","Y3553W",4,7,5,6,7,7,7,53181,5.63373002541487,42.1177289693929
"O922V","DSI","V8472W",5,2,7,7,7,3,3,88969.7647246145,5.86132836102825,51.7446134810053
"K787O","R&D","V4497X",4,5,5,6,5,7,6,74785,5.92102717557507,40.962890967186
"Q481I","Health","Z4101Z",1,3,2,3,3,5,5,116418,4.11314888361646,48.0769731921081
"B850U","DSI","V8472W",4,4,7,5,5,5,5,55918.2076608954,5,43.3454178415698
"S407D","Finance","Y9641W",1,3,3,3,3,4,5,59897,3.14285714285714,48.8609082693868
"L715W","Health","V7487V",7,7,7,7,7,7,7,95116,7,40.0943514506583
"F626A","Health","V7487V",3,7,3,5,4,7,7,55102,5.14285714285714,42.6639620810004
"N941U","DSI","I511L",3,7,4,4,5,7,5,61441.192436388,5,47.3698011697239
"L950C","Health","Z4101Z",3,5,5,4,5,6,7,57031,5,47.6674737107508
"T718L","R&D","X3607X",7,7,7,7,7,7,7,97251,7,44.7808095988478
"K618G","R&D","X3607X",1,7,3,2,2,7,7,146374,5.14477425945512,39.0307117125852
"B146O","Finance","X7645X",5,3,7,6,6,5,3,74215,5.68525181200047,43.4356415766103
"S691G","R&D","X3607X",7,2,7,7,7,3,3,123909,6.30372456405316,42.8727106020565
"G287I","Health","Z4101Z",4,1,6,5,6,3,2,113736,4.66023921357625,52.8489858746539
"P327C","R&D","X3607X",2,6,3,4,4,7,7,74276,5.13403254187883,41.7804734480975
"M965W","R&D","X8066X",6,5,7,7,7,7,5,48914,5.86314692525718,45.9103000839254
"E986H","R&D","X3607X",4,4,6,6,5,5,5,54246,4.41441292493861,40.5736174810261
"B984G","Finance","Y4468Y",2,2,3,4,3,3,4,130942,3.86595643129643,51.3120847350859
"V739F","Finance","Y4468Y",3,6,4,4,5,7,7,73805,5.77460818840534,38.8437379240289
"F226G","R&D","Y3553W",5,5,7,7,7,6,6,75450,6.59490873197771,45.6150107595344
"B927M","Health","V7487V",1,7,2,2,3,7,7,50289,3.68003675185546,53.5161932778915
"Y330M","Ethics","W7742X",1,2,2,1,2,3,3,51623,1.403687857065,39.207023226023
"L793N","R&D","Z2464Y",6,5,7,7,7,7,7,50590,6.14087521988639,47.1754454676556
"U485M","Health","Z4101Z",2,1,3,3,3,2,2,56271,2.28571428571429,46.226648257313
"T205M","R&D","V4497X",4,7,5,5,5,7,7,59671,5.71428571428571,38.7558918402111
"R947I","R&D","Z2464Y",1,2,3,2,2,4,3,106944,3.36559102659601,43.4903956497863
"U636T","Ethics","X8022Z",3,2,4,4,5,3,3,54154,2.79272882232175,51.1036199889514
"R200P","Ethics","X8022Z",4,2,5,5,6,4,4,72252,4.82920482090019,46.3664974822715
"H598Q","Health","Z4101Z",4,1,6,5,4,3,3,46597,3.15734545559579,40.2282985014515
"H593H","Ethics","W7742X",3,4,5,4,5,6,6,57336,4.71428571428571,42.8264876109829
"W537X","Ethics","W7742X",4,3,6,5,5,5,4,113823,5.53034430008214,48.7213938234354
"W107G","Finance","X7645X",7,7,7,7,7,7,7,73799,7,47.4040609068363
"S637U","Finance","Y7685W",2,2,3,4,3,3,4,73187,3.47825649211251,52.3296126921572
"G831I","Finance","Y4468Y",7,7,7,7,7,7,7,68614,7,44.2065409838815
"M252K","Finance","Z7298V",5,5,6,6,6,6,7,73187,6.37380638390352,40.6747961032629
"B890H","R&D","Y3553W",7,2,7,7,7,4,3,58395,5.28571428571429,39.4958837936067
"Y587I","Finance","X7645X",2,4,3,3,2,6,5,137157,4.65031251886186,44.3516336500564
"H380Q","Finance","Y4468Y",1,1,3,3,4,2,4,71601,2.95472836023927,41.1196055836443
"S767O","Health","Z4101Z",4,4,4,6,6,6,5,55050,5,45.3401313039888
"P620E","R&D","Z2464Y",7,1,7,7,7,2,3,50737,4.4318477772356,45.3561379867683
"Z938R","Health","Z4101Z",3,4,5,5,5,5,6,125622,5.45762754964685,48.7312851514473
"I636N","Finance","Z7298V",4,3,5,5,5,4,5,54582,3.92128857637324,51.6796484624639
"I454V","R&D","Z2464Y",1,7,2,3,2,7,7,139836,5.11134110407414,50.0025790054874
"P752Y","Health","Z4101Z",7,7,7,7,7,7,7,91560,7,39.7769228243852
"K127E","Finance","Z7298V",7,5,7,7,7,6,6,70310,6.79005521078914,36.6914260554738
"L864C","DSI","V8472W",1,1,3,3,3,2,3,59336.2885041681,2.28571428571429,47.555523061723
"C754R","Finance","Y4468Y",5,3,7,7,6,4,4,46560,4.4864436318888,50.3242497623095
"O607T","R&D","X3607X",1,5,2,3,2,5,6,53258,3.13938559175546,45.001950320834
"L808T","Health","V7487V",3,3,4,5,5,4,5,45313,3.75874836539096,46.9810469121156
"V704R","R&D","V4497X",4,4,5,5,5,5,6,74556,5.27118123830113,40.482317761739
"Q902X","R&D","X3607X",1,6,3,3,3,7,7,49555,3.83069453211148,48.711160952609
"R809N","Finance","Z7298V",4,6,6,6,5,7,7,68679,6.36408395759972,37.6107205194886
"K441M","Finance","Y9641W",7,7,7,7,7,7,7,100252,7,45.5131610166321
"U503L","Health","Z4101Z",1,2,2,2,3,3,4,56821,2.42857142857143,42.5062528398495
"R981H","Finance","Z7298V",1,3,4,3,2,5,5,54145,2.89142052824036,33.2641652452801
"B935Q","Health","V7487V",7,2,7,7,7,4,3,136312,6.3048865411905,47.794211583328
"K698B","Health","Z4101Z",2,6,4,2,4,7,7,103964,5.76332458688156,47.6023942568918
"T465U","Ethics","W7742X",7,3,7,7,7,4,5,52723,5.24239491534004,44.2419122274679
"U470P","Ethics","W2205Z",7,3,7,7,7,4,4,54988,5.17054058555945,48.5474122791154
"W656Q","R&D","X3607X",3,3,5,5,5,4,5,146330,5.14285226859192,39.7106922667087
"Q272O","Ethics","W2205Z",7,6,7,7,7,7,7,47325,6.40567194523281,46.7985970226153
"Y630V","Ethics","X8022Z",4,3,6,6,5,5,5,54812,4.25775823610633,46.6999017526939
"W266V","Finance","Y4468Y",5,6,6,6,6,7,7,59464,6.14285714285714,41.223721887979
"Z526L","DSI","V8472W",6,3,7,7,7,5,5,60978.4822778841,5.71428571428571,39.7375244831179
"W408G","R&D","X3607X",2,3,4,4,3,4,5,56604,3.57142857142857,50.5174340082869
"F182X","Health","W8102W",4,7,6,6,6,7,7,56445,6.14285714285714,43.2648598634881
"F895Q","R&D","X8066X",2,3,3,3,4,4,6,72991,4.18496810748722,47.2681901398847
"S159E","R&D","X3607X",1,2,2,2,4,3,4,59568,2.57142857142857,45.8266682480952
"T563N","Finance","Y4468Y",7,7,7,7,7,7,7,68968,7,47.200723365521
"A163W","Health","V7487V",5,5,6,7,6,7,7,57934,6.14285714285714,35.0532377217921
"Y763L","Finance","Y7685W",3,4,5,5,4,6,5,54022,4.06622433806137,40.7280899384597
"R175O","R&D","Z2464Y",2,2,4,3,3,4,3,50763,2.53337659692353,48.8391498684767
"G646F","Health","Z4101Z",1,5,3,2,1,7,7,67682,4.30445091232394,47.4740411028494
"Q127D","Finance","Y4468Y",4,5,6,5,5,6,7,53475,4.83357095119745,42.3928572839616
"K940S","Finance","X7645X",1,7,3,3,3,7,7,59874,4.42857142857143,51.8151591753663
"E299D","R&D","X3607X",3,2,3,5,5,2,3,53982,2.79777477870841,37.6173755538934
"A105D","Health","W8102W",3,4,5,4,5,6,6,47779,4.29336394596628,47.7705937461486
"X567M","R&D","Y3553W",6,5,7,7,7,7,6,46251,5.77002662919106,44.5204453587845
"C616W","Health","V7487V",6,2,7,7,7,3,3,90662,5.79735547540486,44.5142176586548
"L937D","Ethics","X8022Z",1,6,3,3,2,7,7,75650,4.44396596060166,44.6803492839948
"F419N","Health","W8102W",7,5,7,7,7,7,6,57872,6.57142857142857,45.0637425672595
"F154Z","Health","Z4101Z",7,3,7,7,7,4,4,86687,6.30089313519806,47.3136348580076
"P345W","R&D","Y3553W",7,7,7,7,7,7,7,143340,7,42.4416848968986
"P656Z","R&D","X3607X",3,4,4,4,5,5,5,53121,3.80157688386775,45.5411780200327
"N179Y","Health","Z4101Z",1,7,3,3,3,7,7,56627,4.42857142857143,42.9908364901053
"M984H","R&D","Y3553W",7,7,7,7,7,7,7,105234,7,48.1532548081667
"I694M","Ethics","X8022Z",2,4,3,3,4,5,6,52751,3.40732216848536,42.3659919161085
"Q768Z","Ethics","X8022Z",3,7,4,4,4,7,7,104817,6.03099207861957,38.9997254832397
"Q842D","R&D","Y3553W",4,1,5,5,5,2,2,52048,2.81488153160259,50.7186419757759
"L902I","R&D","V4497X",5,3,7,6,6,4,5,53885,4.5944259990998,38.2749011764027
"J501B","R&D","V4497X",3,6,5,5,5,7,7,97253,6.41902413721159,43.0035600148833
"C312J","R&D","X8066X",7,7,7,7,7,7,7,72441,7,50.287468275703
"G578E","Health","Z4101Z",6,6,7,7,7,7,7,77184,6.71428571428571,42.0512114388733
"Q294U","R&D","Y3553W",3,7,4,5,4,7,7,94589,6.29090475068979,48.2430178091421
"D976R","Health","V7487V",1,6,3,4,2,7,7,139380,5.28074300949302,43.9208738708447
"U173Y","Ethics","X8022Z",5,3,7,6,7,5,5,53563,4.76866209084879,42.0202842641088
"I148R","R&D","X3607X",7,6,7,7,7,7,7,51202,6.16424477364552,48.9898656447913
"X910A","Ethics","W7742X",1,6,2,2,3,7,7,54226,3.55071189646293,51.6714306542011
"P358K","Finance","Y9641W",6,2,7,7,7,5,4,54098,4.92255381756119,52.9062777293538
"R290N","Finance","X7645X",4,7,5,5,5,7,7,170961,6.612431883113,45.7114322101147
"A105O","DSI","V8472W",2,1,3,3,4,1,2,83293.3401122643,3.29407589063683,48.1226855310028
"R809M","Ethics","W7742X",6,2,7,7,7,4,4,95048,6.15589076937942,38.5648888739055
"T434C","R&D","Z2464Y",6,3,7,7,7,4,5,77435,5.57142857142857,48.2604423947185
"Z307A","Health","Z4101Z",2,1,4,3,4,4,3,57149,3,59.5567220047757
"A349L","Health","Z4101Z",1,7,3,2,2,7,7,58980,4.14285714285714,54.0195016242386
"N148B","Ethics","W7742X",2,3,4,3,3,5,4,50543,2.9676885330919,53.114137798403
"R466J","Finance","Z7298V",4,5,5,6,6,6,7,53385,5.1189086135592,47.5010735656441
"V883E","R&D","Z2464Y",7,7,7,7,7,7,7,98179,7,52.1871617603314
"O468M","R&D","X8066X",4,7,6,5,5,7,7,97226,6.96793896500037,44.8158562950505
"G614F","Finance","Z7298V",7,1,7,7,7,2,3,54547,4.4886430792288,49.4760767721157
"R282V","Finance","Z7298V",7,2,7,7,7,3,3,53940,4.71097388144641,42.9411534071192
"M500H","R&D","Z2464Y",7,2,7,7,7,3,4,104072,6.35432498548408,43.9701725911257
"V745O","R&D","Z2464Y",1,4,3,2,3,6,6,124460,4.61435993550252,50.8542589461138
"P540C","Ethics","X8022Z",1,7,3,2,1,7,7,56781,4,44.7793305142339
"R802Q","Health","W8102W",7,7,7,7,7,7,7,86791,7,43.5161599493039
"R393I","R&D","Z2464Y",4,5,6,5,6,7,6,74896,6.09567461139219,48.8137756269448
"X283Z","Ethics","W2205Z",5,5,6,7,6,6,6,66909,6.35283690476641,46.3066734208618
"D281K","Ethics","W7742X",1,6,3,2,2,7,7,145824,4.91434451185103,36.7846153017046
"C417N","Finance","Y9641W",1,7,4,3,3,7,7,56502,4.57142857142857,48.8488791355549
"P285N","Finance","Y4468Y",1,1,2,2,2,2,3,51680,1.14200421556032,44.3824556291042
"C800Z","Finance","Y7685W",5,5,6,6,5,7,6,95368,6.60401825017586,46.3076796385265
"Y977G","DSI","V8472W",4,4,6,6,5,4,6,72654.9329746244,5.49455562766575,41.3137430530793
"N311Y","Finance","X7645X",7,4,7,7,7,6,5,54796,5.61481411461521,51.9127205939746
"O149W","Health","V7487V",2,1,3,3,4,2,3,78694,2.57142857142857,42.5682266122258
"L880B","DSI","V8472W",5,1,6,6,7,2,2,64373.0118811543,4.14285714285714,43.3121878389597
"L250V","R&D","Z2464Y",3,4,5,5,5,6,5,46216,4.21052691374708,51.5809952142423
"C316N","Ethics","W7742X",2,4,5,3,2,5,5,64998,3.71428571428571,53.7022203395953
"Z878V","Finance","X7645X",3,5,4,3,4,7,7,121765,5.76185214234946,48.8934111757473
"K564D","Finance","Y4468Y",3,6,4,5,5,7,6,51231,4.71379443613974,47.3188470925481
"S897M","Health","Z4101Z",2,2,3,3,3,3,4,72963,3.21954009353303,43.1862872527926
"Q246S","Health","Z4101Z",3,5,5,5,4,7,7,56464,5.14285714285714,42.3005237109698
"W264O","Finance","Y7685W",3,5,4,4,5,6,7,77700,4.85714285714286,34.7411733592199
"Q138V","Ethics","W7742X",6,5,7,7,7,7,5,75372,6.93535848982361,46.8767345126765
"E849B","R&D","Z2464Y",7,5,7,7,7,7,6,56233,6.57142857142857,42.9783142398575
"G396R","Ethics","W2205Z",7,2,7,7,7,3,4,53878,4.65338932971523,43.5642529045845
"J199A","Health","V7487V",4,6,5,5,6,7,7,53801,5.17046285182063,42.0638070701107
"S300Z","R&D","X8066X",5,4,6,7,7,5,6,149088,6.6057603790556,50.8657098938868
"H350W","Finance","Y9641W",4,1,6,5,5,3,1,57087,3.57142857142857,41.9478609777166
"V972D","Finance","Z7298V",7,3,7,7,7,4,4,115686,6.50361508655764,48.3301883332922
"W840K","Ethics","W2205Z",6,4,7,7,7,5,5,65581,5.85714285714286,37.1035261160811
"B621W","Finance","Y9641W",6,2,7,7,7,3,4,45891,4.60489361946554,47.1461134726288
"Z541Z","Finance","Y4468Y",7,7,7,7,7,7,7,90637,7,46.0215725082586
"V214W","Finance","Y9641W",4,2,5,5,6,4,3,56868,4.14285714285714,44.1844997966127
"K442V","R&D","Y3553W",1,6,2,2,3,7,7,53377,3.53890460788888,52.752346365212
"M821I","Health","V7487V",5,5,7,6,6,6,7,45460,5.60446363408121,48.4393465785534
"T318S","R&D","Z2464Y",4,4,6,5,5,6,5,59522,5,40.6739442946182
"N611V","R&D","Y3553W",7,7,7,7,7,7,7,46243,6.56241313874214,40.6195390169535
"A338R","R&D","V4497X",4,3,5,6,5,4,5,65996,4.57142857142857,49.6085092666918
"K780I","R&D","X3607X",2,7,3,3,4,7,7,67517,5.23365059222843,44.5872854654022
"W231T","Ethics","W2205Z",6,1,7,7,7,3,2,55957,4.71428571428571,45.7942076369358
"A935C","Finance","Y7685W",7,7,7,7,7,7,7,133627,7,33.9255130325362
"M111F","R&D","Z2464Y",2,5,3,4,3,7,6,113524,5.16827478994974,41.4386942598577
"Y720U","R&D","V4497X",4,4,6,6,6,5,6,58125,5.28571428571429,55.0872605374014
"V410N","R&D","Z2464Y",7,7,7,7,7,7,7,165339,7,34.5808238354778
"Q320J","R&D","Y3553W",4,5,5,7,7,6,6,54012,5.18868535337741,45.9236153220169
"Y510J","Ethics","W7742X",6,3,7,6,7,4,5,123076,6.29294470118306,46.5918028339641
"U268L","Finance","X7645X",3,1,5,5,3,3,3,89008,4.19131208709829,47.5278626488316
"F549M","Finance","Y9641W",6,3,7,7,7,4,4,56440,5.42857142857143,38.5952305114085
"W607H","Finance","X7645X",5,4,7,7,6,6,5,45931,5.24359476931743,51.7445520788006
"Y611R","R&D","X8066X",7,7,7,7,7,7,7,122300,7,44.7293326059378
"Z897S","R&D","Z2464Y",2,2,3,4,3,3,4,58823,3,46.0398894704222
"P687D","Finance","Y9641W",6,3,7,7,7,5,5,58543,5.71428571428571,43.2197652758365
"N484X","Finance","Y9641W",2,6,3,3,3,7,7,51343,3.98575323581131,46.6865665600987
"C386I","Ethics","X8022Z",2,5,3,4,3,6,7,69343,4.83543231245835,38.1348694748725
"T613A","Finance","Y7685W",3,3,4,4,5,5,5,119544,5.15089520091796,39.8964732089842
"M579F","Finance","X7645X",6,2,7,7,7,4,3,81510,5.98878759373731,45.1712099466298
"Y606L","Finance","Y9641W",7,5,7,7,7,7,6,53275,6.0484358443424,42.5860623581801
"C260D","R&D","V4497X",4,3,6,6,5,5,5,81434,5.77526481367253,53.4830952332249
"C195K","R&D","Y3553W",5,6,7,6,7,7,7,49208,5.85023957103817,49.7129434091014
"Q782H","Finance","Y7685W",1,6,2,2,3,7,7,46346,3.57839297605149,45.372564857528
"H200C","Health","V7487V",7,3,7,7,7,4,4,59021,5.57142857142857,38.0313220134216
"E406M","Health","Z4101Z",3,3,4,4,4,5,4,74196,4.42253646639256,40.1800506960353
"I876Y","Health","V7487V",4,5,6,6,6,7,6,69823,6.08403607737496,50.8810729454131
"U303N","R&D","X8066X",5,5,7,7,7,6,7,49601,5.74568629587694,43.0957031120366
"A566U","Finance","Y4468Y",1,5,3,2,2,6,6,53132,2.9598385817283,41.2309251199616
"R783P","Health","W8102W",1,6,3,3,3,7,7,151717,5.19619533384286,42.1158657086376
"K680E","Health","Z4101Z",3,5,4,5,5,7,6,50648,4.61124033824545,45.5920602895715
"D521C","DSI","V8472W",2,6,3,4,3,7,7,75230.2099015408,4.96215431247416,54.7939518080519
"M360C","Health","W8102W",7,1,7,7,7,2,2,140429,5.71675105037447,47.9095591002509
"E448Q","Finance","Y9641W",7,4,7,7,7,5,5,56644,6,47.1725521781689
"W736M","R&D","Z2464Y",4,7,6,6,6,7,7,54268,5.66816379442675,49.0042439838968
"D739J","R&D","X3607X",2,5,4,3,4,6,7,70926,5.00731440471246,48.6362176341345
"T346Y","Ethics","X8022Z",6,6,7,7,7,7,7,46639,6.1820806893819,48.2797494984288
"N665E","Ethics","X8022Z",3,1,4,5,4,3,3,63452,3.28571428571429,51.5047114910675
"Z970Z","Finance","Y9641W",6,1,7,7,7,2,3,53148,4.2555071727761,51.3702343154245
"D894Q","Finance","Y4468Y",7,7,7,7,7,7,7,95934,7,43.6383234035466
"N808P","Finance","X7645X",3,7,4,5,5,7,7,95430,6.37109166546353,45.8862285269116
"M127Q","R&D","Z2464Y",7,7,7,7,7,7,7,120911,7,45.9715859246434
"I107H","Finance","Y7685W",2,1,4,4,3,2,4,76370,3.26147375721767,39.3216145243971
"Z535Y","R&D","X8066X",4,2,6,5,5,3,4,128886,5.17501916400763,48.6170103742786
"E419N","Ethics","X8022Z",7,7,7,7,7,7,7,89224,7,46.3934996710543
"T164C","Finance","Y4468Y",1,2,3,1,3,4,3,70159,2.90860246356995,45.7827642533519
"O355B","Health","V7487V",2,7,3,2,4,7,7,53931,4.14816777685933,49.0027770406803
"B770O","R&D","X3607X",7,3,7,7,7,5,4,91154,6.68773607578702,52.3570894127306
"E527E","R&D","Z2464Y",3,2,4,4,5,4,4,65944,3.71428571428571,39.5404374793958
"I849W","R&D","Y3553W",2,7,4,4,4,7,7,46945,4.57440154589251,42.6304107849978
"U866O","R&D","X8066X",5,1,6,7,7,2,2,46570,3.66765696781353,35.2025632934224
"S845N","Finance","Y7685W",6,1,7,7,7,2,2,53190,4.04379161937321,49.2067746812192
"D562M","Finance","Y9641W",7,5,7,7,7,7,6,52468,6.0180904724155,46.4570914069945
"S913D","R&D","Y3553W",5,1,6,7,7,2,4,75386,4.90695768038933,49.5389289662546
"Y780P","Finance","Y4468Y",1,3,2,3,3,5,5,52061,2.74351234256433,43.7060220391348
"L359O","R&D","V4497X",4,4,6,5,6,5,5,46704,4.53536580956754,44.3333717813163
"B777Z","Ethics","W2205Z",3,4,5,4,4,5,6,75328,5.07344137510954,46.6875427293173
"O417S","Health","V7487V",4,3,6,6,5,5,6,102997,5.90765021227415,56.0174026355405
"Z583U","Health","V7487V",5,6,7,6,6,7,7,51082,5.76079134462473,40.7093282105991
"S979E","Finance","Y4468Y",2,3,3,3,3,4,4,133185,3.99184781941928,35.8092868317076
"B706E","Health","W8102W",2,7,4,3,4,7,7,54173,4.48961821491811,42.9088016950859
"F135I","R&D","V4497X",7,7,7,7,7,7,7,55925,7,47.1724606557294
"D332N","R&D","Y3553W",1,4,3,2,2,5,6,56342,3.28571428571429,44.6356657509879
"I386X","Ethics","X8022Z",7,7,7,7,7,7,7,165990,7,41.8555195488874
"H675A","Ethics","X8022Z",6,2,6,7,7,3,4,144303,5.81773969991603,43.0393732367914
"W689I","Health","V7487V",1,5,2,3,3,6,6,95028,4.78621820839246,42.8336167028751
"D212L","Finance","Y7685W",5,7,7,6,7,7,7,55007,6.57142857142857,53.4002603357718
"C144I","Health","Z4101Z",2,3,3,4,3,5,5,46673,3.07478674441466,40.2971816839334
"X411C","Finance","Y4468Y",4,6,5,6,5,7,7,134582,6.69346476656852,47.3307860948855
"T346N","R&D","Z2464Y",5,1,6,6,7,2,3,48052,3.88137454047473,50.3339385483048
"M239R","Health","W8102W",1,4,3,3,3,5,6,46891,3.11877133851227,50.7001512304206
"D179F","Finance","X7645X",2,6,3,3,3,7,7,143948,5.52564657151723,43.5011546807996
"C979O","R&D","X8066X",4,5,6,5,5,7,7,91196,6.59446307001077,40.1629852643434
"M100S","R&D","X3607X",4,3,7,7,6,5,5,54817,4.64917453165315,31.5129111444021
"J858I","Finance","Z7298V",1,1,3,2,2,3,3,71256,2.61825930633945,44.6801273931104
"E143H","Finance","Y7685W",3,5,4,5,5,7,7,104705,6.03262351315634,53.7892811755986
"V880E","DSI","V8472W",6,2,7,7,7,3,4,88355.9169631346,6.16331480635534,41.0106048107778
"A907P","Finance","X7645X",3,3,4,4,4,5,4,53961,3.33630079301402,42.2859461870325
"M489C","Health","W8102W",4,2,5,6,6,4,4,85510,5.43762112153063,44.8533606884828
"S997J","Ethics","W2205Z",2,4,4,3,3,6,6,59970,4,46.8918735211942
"N198N","Ethics","W2205Z",7,7,7,7,7,7,7,118262,7,49.9802686593658
"K626O","DSI","V8472W",7,7,7,7,7,7,7,71918.4024568056,7,44.5334840870416
"Y914Y","R&D","X3607X",4,3,6,6,5,4,4,127911,5.62486053996613,58.2810668151875
"D647A","Health","Z4101Z",3,2,4,5,5,4,4,52570,3.41284573608209,44.5916895367705
"N601F","Finance","Y9641W",7,1,7,7,7,3,3,72204,5.48310681913057,39.4741402198068
"N382Y","Finance","Z7298V",3,4,5,4,4,6,5,49729,3.92679377860976,35.6925084512834
"Y158P","Health","V7487V",5,2,6,6,7,3,3,48303,4.01171117001084,50.5474202520477
"N838A","Ethics","W2205Z",3,4,5,5,5,6,5,166534,5.84415653302213,47.7272380503029
"K592Z","Ethics","W7742X",2,3,3,3,4,4,4,74889,3.99862924349909,46.8633774675049
"B545J","Health","V7487V",5,2,7,6,6,4,3,56640,4.71428571428571,46.2504822787291
"R386G","R&D","X8066X",1,6,2,3,2,7,7,106354,4.98965217912461,48.9456169514269
"K285H","R&D","Z2464Y",1,6,3,2,2,7,7,54451,3.50044613628119,44.7646842562539
"X487T","Finance","Y7685W",3,6,3,4,4,7,7,45542,4.53369294365216,43.6745957537961
"X534B","Health","Z4101Z",6,6,7,7,7,7,7,62136,6.71428571428571,42.4839649211675
"J784G","Finance","Y4468Y",2,6,5,3,4,7,7,71883,5.35243698288563,46.9123967383537
"J506G","Finance","Y7685W",3,6,5,5,4,7,7,73519,5.80383955495596,41.3076975466127
"D196A","Finance","Y9641W",2,1,3,3,4,3,3,149552,3.74598687199893,43.265797285237
"Z515Q","Ethics","W2205Z",7,7,7,7,7,7,7,92890,7,44.9481530218611
"W823K","Ethics","W7742X",3,7,4,5,4,7,7,82102,6.428867103433,40.9680479922924
"V328E","Finance","Y4468Y",3,7,4,4,4,7,7,143032,6.1516725020086,42.0203725733768
"S809J","R&D","Y3553W",4,1,6,4,5,3,3,54476,3.20108907935805,36.7319813262229
"U621E","R&D","Y3553W",4,6,5,6,5,7,7,61674,5.71428571428571,37.4483393816653
"Z530A","Ethics","X8022Z",1,3,2,2,4,5,5,72142,3.72063677646197,45.7545693422129
"K699M","Finance","Y9641W",2,2,3,3,4,4,4,58681,3.14285714285714,42.8080749237282
"E902S","Finance","Y4468Y",7,7,7,7,7,7,7,105486,7,38.3687694736819
"M419R","Finance","Y9641W",6,7,7,6,7,7,7,79850,6.71428571428571,37.0478215135465
"U685A","R&D","V4497X",3,3,6,3,5,5,5,47903,3.69638271554726,44.5493803209296
"M639F","Ethics","W7742X",2,6,4,4,4,7,7,71444,5.4111826253931,36.1280330710164
"R598B","DSI","V8472W",3,5,5,3,4,6,6,56007.5027289257,4.57142857142857,39.3305438561524
"L565T","Finance","X7645X",7,7,7,7,7,7,7,112481,7,50.0355781816982
"A803L","Finance","Y9641W",3,3,5,4,5,4,4,50816,3.43567443276736,44.0687653432207
"A401E","Ethics","X8022Z",3,2,4,4,4,3,4,147526,4.50169853795686,46.9508831773773
"S655V","Finance","Y4468Y",3,1,4,5,5,2,2,49201,2.7782483257585,38.9717688240539
