"idBuilding","nDepartments","idDepartment","nEmployees","idEmployee","Manager","age","performanceScore"
8,3,25,17,501,1,20.4576777362963,44.1204739827544
8,3,25,17,502,0,59.3939374939073,37.8594615664701
8,3,25,17,503,0,27.3026540041901,49.1564198662936
8,3,25,17,504,0,67.0674510269891,33.8073129657378
8,3,25,17,505,1,66.5666432840517,29.3993712681398
8,3,25,17,506,0,45.1643772072857,40.4376090440021
8,3,25,17,507,0,67.4203935270198,30.5364604166114
8,3,25,17,508,1,35.7346037261887,37.0270814178637
8,3,25,17,509,0,50.3266808255576,37.7842152681339
8,3,26,25,510,0,49.0725269633112,35.7304568255335
8,3,26,25,511,1,39.3710091516841,35.2431065077285
8,3,26,25,512,0,47.8579412527615,35.2855409291212
8,3,26,25,513,0,66.0661496145185,29.9276818910669
8,3,26,25,514,0,53.3043989270227,35.2353056001853
8,3,26,25,515,0,25.1295709643746,43.8747479565283
8,3,26,25,516,0,51.4258951535448,37.3578851280634
8,3,26,25,517,1,50.3689647942083,30.678498340408
8,3,26,25,518,0,23.2095537496498,47.1114103278597
8,3,26,25,519,1,63.416210088646,28.5734319112745
8,3,26,25,520,0,69.3513150075451,30.6408793448843
8,3,26,25,521,1,30.8749508309411,37.677153594876
8,3,26,25,522,0,39.5081933563342,39.8139706581119
8,3,26,25,523,1,62.8483887574403,25.5354194057672
8,3,26,25,524,1,54.7574640180683,30.675116851076
8,3,26,25,525,0,69.8592161106644,30.050684596826
8,3,26,25,526,0,67.6935045914724,27.6621044234124
8,3,26,25,527,1,50.2586680795066,34.1568454577034
8,3,26,25,528,1,23.682486506179,41.1230165351809
8,3,26,25,529,1,62.9811493725283,25.7541998893885
8,3,26,25,530,1,53.0279438865837,30.9563648087097
8,3,26,25,531,1,23.4500512112863,42.0877086240803
8,3,26,25,532,1,24.917249458842,40.3959738971389
8,3,26,25,533,0,58.7947674344759,33.7674987514427
8,3,26,25,534,0,70.9870561013231,28.1509233524806
